"id";"precio";"cantidad";"imagen";"usuario_id";"producto_id";"created_at";"updated_at"
"56";"1300";"5";"Imagen";"16";"15";"2022-06-10 14:07:20";NULL
"57";"960";"4";"Imagen";"12";"8";"2022-06-10 14:46:43";NULL
"58";"2205";"9";"Imagen";"10";"12";"2022-06-10 15:01:17";NULL
"59";"735";"3";"Imagen";"20";"12";"2022-06-10 15:01:17";NULL
"60";"720";"3";"imagen";"12";"16";"2022-06-17 00:00:00";"0000-00-00 00:00:00"
"61";"1225";"5";"imagen";"19";"13";"2022-06-17 00:00:00";"0000-00-00 00:00:00"
"62";"1100";"5";"imagen";"20";"19";"2022-06-18 00:00:00";"0000-00-00 00:00:00"
"63";"735";"3";"imagen";"18";"13";"2022-06-18 00:00:00";"0000-00-00 00:00:00"
"64";"1080";"4";"imagen";"12";"10";"2022-06-18 00:00:00";"0000-00-00 00:00:00"
"65";"1040";"4";"imagen";"16";"15";"2022-06-19 00:00:00";"0000-00-00 00:00:00"
"66";"750";"3";"imagen";"18";"20";"2022-06-19 00:00:00";"0000-00-00 00:00:00"
"67";"480";"2";"imagen";"10";"11";"2022-06-20 00:00:00";"0000-00-00 00:00:00"
"68";"660";"3";"imagen";"16";"19";"2022-06-20 00:00:00";"0000-00-00 00:00:00"
"69";"2340";"8";"Imagen";"19";"14";"2022-06-10 16:08:50";NULL
"70";"480";"2";"Imagen";"12";"9";"2022-06-10 16:08:50";NULL
"71";"3600";"15";"Imagen";"16";"16";"2022-06-11 17:12:40";NULL
"72";"2160";"9";"Imagen";"20";"16";"2022-06-11 17:12:40";NULL
"73";"2640";"11";"Imagen";"20";"14";"0000-00-00 00:00:00";NULL
"74";"3120";"13";"Imagen";"12";"14";"2022-06-12 17:18:51";NULL
"75";"480";"2";"Imagen";"12";"14";"2022-06-12 17:19:46";NULL
"76";"1040";"4";"imagen";"18";"14";"2022-06-21 00:00:00";"0000-00-00 00:00:00"
"77";"780";"3";"imagen";"16";"15";"2022-06-21 00:00:00";"0000-00-00 00:00:00"
"78";"500";"2";"imagen";"20";"20";"2022-06-21 00:00:00";"0000-00-00 00:00:00"
"79";"1680";"7";"Imagen";"12";"11";"2022-06-12 17:24:33";NULL
"80";"3600";"15";"Imagen";"10";"11";"2022-06-12 17:24:33";NULL
"81";"720";"3";"imagen";"12";"7";"2022-06-22 17:25:54";"0000-00-00 00:00:00"
"82";"735";"3";"imagen";"10";"13";"2022-06-22 17:25:54";NULL
"83";"1300";"5";"imagen";"19";"15";"2022-06-23 17:29:16";"0000-00-00 00:00:00"
"84";"880";"4";"imagen";"20";"19";"2022-06-23 17:29:16";NULL
"85";"3600";"15";"Imagen";"19";"11";"2022-06-13 17:32:32";NULL
"86";"3600";"15";"Imagen";"19";"11";"2022-06-13 17:32:32";NULL
"87";"780";"3";"imagen";"16";"18";"2022-06-24 17:32:22";"0000-00-00 00:00:00"
"88";"1000";"4";"imagen";"20";"20";"2022-06-24 17:32:22";"0000-00-00 00:00:00"
"89";"810";"3";"imagen";"19";"10";"2022-06-24 17:36:42";"0000-00-00 00:00:00"
"90";"720";"3";"imagen";"10";"17";"2022-06-25 17:38:24";"0000-00-00 00:00:00"
"91";"490";"2";"imagen";"12";"12";"2022-06-28 17:39:44";"0000-00-00 00:00:00"
"92";"520";"2";"imagen";"20";"14";"2022-06-28 17:42:08";"0000-00-00 00:00:00"
"93";"4080";"17";"Imagen";"12";"9";"2022-06-13 17:39:39";NULL
"94";"4080";"17";"Imagen";"16";"9";"2022-06-12 17:39:39";NULL
"95";"720";"3";"Imagen";"18";"11";"2022-06-13 17:41:34";NULL
"96";"720";"3";"Imagen";"18";"11";"2022-06-13 17:47:57";NULL
"97";"720";"3";"Imagen";"10";"17";"2022-06-13 17:47:57";NULL
"98";"480";"2";"Imagen";"19";"17";"2022-06-13 17:49:07";NULL
"99";"720";"3";"Imagen";"12";"17";"2022-06-13 17:51:02";NULL
"100";"720";"3";"imagen";"12";"11";"2022-06-29 17:52:58";"0000-00-00 00:00:00"
"101";"980";"4";"imagen";"19";"13";"2022-06-29 17:52:58";"0000-00-00 00:00:00"
"102";"780";"3";"imagen";"16";"15";"2022-06-29 17:56:33";"0000-00-00 00:00:00"
"103";"1250";"5";"imagen";"19";"20";"2022-07-29 17:56:33";"0000-00-00 00:00:00"
"104";"480";"2";"Imagen";"19";"7";"2022-06-13 17:55:29";NULL
"105";"2640";"11";"Imagen";"19";"7";"2022-06-13 17:55:29";NULL
"106";"1440";"6";"Imagen";"20";"7";"2022-06-13 17:57:05";NULL
"107";"960";"4";"Imagen";"20";"7";"2022-06-13 17:57:05";NULL
"108";"960";"4";"Imagen";"16";"7";"2022-06-13 17:59:03";NULL
"109";"2160";"9";"Imagen";"20";"12";"2022-06-14 17:59:34";NULL
"110";"1200";"5";"Imagen";"12";"7";"2022-06-14 18:00:15";NULL
"111";"3120";"13";"Imagen";"19";"8";"2022-06-13 18:00:59";NULL
"112";"1225";"5";"imagen";"10";"13";"2022-06-30 17:58:21";"0000-00-00 00:00:00"
"113";"1200";"5";"imagen";"18";"9";"2022-06-30 17:58:21";"0000-00-00 00:00:00"
"114";"720";"3";"imagen";"12";"17";"2022-06-30 18:05:55";"0000-00-00 00:00:00"
"115";"440";"2";"imagen";"18";"19";"2022-07-30 18:05:55";"0000-00-00 00:00:00"
"116";"2205";"9";"Imagen";"19";"12";"2022-06-14 18:02:34";NULL
"117";"735";"3";"Imagen";"16";"12";"2022-06-15 18:02:34";NULL
"118";"245";"1";"Imagen";"12";"12";"2022-06-13 18:05:54";NULL
"119";"1350";"5";"Imagen";"12";"10";"2022-06-15 18:06:32";NULL
"120";"1890";"7";"Imagen";"20";"15";"2022-06-14 18:07:31";NULL
"121";"4080";"17";"Imagen";"20";"16";"2022-06-14 18:08:19";NULL
"122";"1040";"4";"imagen";"20";"15";"2022-07-30 18:09:15";"0000-00-00 00:00:00"
"123";"1225";"5";"imagen";"16";"12";"2022-07-30 18:09:15";"0000-00-00 00:00:00"
"124";"1300";"5";"imagen";"16";"14";"2022-07-01 18:19:50";"0000-00-00 00:00:00"
"125";"980";"4";"imagen";"18";"12";"2022-07-01 18:19:50";"0000-00-00 00:00:00"
"126";"960";"4";"imagen";"12";"9";"2022-07-01 18:23:37";"0000-00-00 00:00:00"
"127";"1225";"5";"imagen";"20";"13";"2022-07-01 18:23:37";"0000-00-00 00:00:00"
"128";"1300";"5";"imagen";"10";"14";"2022-07-01 18:28:03";"0000-00-00 00:00:00"
"129";"1040";"4";"imagen";"19";"18";"2022-07-01 18:28:03";"0000-00-00 00:00:00"
"130";"750";"3";"imagen";"20";"20";"2022-07-02 18:31:23";"0000-00-00 00:00:00"
"131";"1040";"4";"imagen";"12";"14";"2022-07-02 18:31:23";"0000-00-00 00:00:00"
"132";"960";"4";"imagen";"10";"16";"2022-07-02 18:37:38";"0000-00-00 00:00:00"
"133";"1300";"5";"imagen";"16";"14";"2022-07-02 18:37:38";"0000-00-00 00:00:00"
"134";"1080";"4";"imagen";"19";"10";"2022-07-03 18:54:09";"0000-00-00 00:00:00"
"135";"520";"2";"imagen";"18";"8";"2022-07-03 18:54:09";"0000-00-00 00:00:00"
"136";"3640";"14";"Imagen";"16";"15";"2022-06-15 18:32:39";NULL
"137";"2880";"12";"Imagen";"20";"7";"2022-06-14 18:32:39";NULL
"138";"720";"3";"imagen";"20";"17";"2022-07-03 19:04:04";"0000-00-00 00:00:00"
"139";"1040";"4";"imagen";"16";"15";"2022-07-03 19:04:04";"0000-00-00 00:00:00"
"140";"2880";"12";"Imagen";"20";"7";"2022-07-11 19:13:41";NULL
"141";"2600";"10";"Imagen";"10";"14";"2022-06-14 19:13:41";NULL
"142";"1200";"5";"imagen";"16";"17";"2022-07-04 19:14:50";NULL
"143";"2600";"10";"Imagen";"18";"18";"2022-06-14 19:15:51";NULL
"144";"4080";"17";"Imagen";"19";"16";"2022-06-16 19:15:51";NULL
"145";"4800";"20";"Imagen";"16";"17";"2022-06-17 19:17:23";NULL
"146";"1100";"5";"imagen";"12";"19";"2022-07-04 19:17:59";NULL
"147";"780";"3";"imagen";"20";"14";"2022-07-04 19:17:59";NULL
"148";"240";"1";"Imagen";"12";"7";"2022-06-16 19:19:14";NULL
"149";"260";"1";"Imagen";"16";"15";"2022-06-17 19:20:35";NULL
"150";"270";"1";"Imagen";"16";"10";"2022-06-17 19:19:53";NULL
"151";"1225";"5";"imagen";"18";"12";"2022-07-05 19:20:34";NULL
"152";"960";"4";"imagen";"19";"17";"2022-07-05 19:20:34";NULL
"153";"2940";"12";"Imagen";"18";"12";"2022-06-17 19:21:14";NULL
"154";"2940";"12";"Imagen";"10";"13";"2022-06-18 19:21:14";NULL
"155";"480";"2";"Imagen";"18";"7";"2022-06-18 19:24:45";NULL
"156";"720";"3";"imagen";"10";"8";"2022-07-05 19:24:18";NULL
"157";"520";"2";"imagen";"20";"15";"2022-07-05 19:24:18";NULL
"158";"720";"3";"Imagen";"16";"7";"2022-07-18 19:26:21";NULL
"159";"720";"3";"Imagen";"16";"12";"2022-07-18 19:26:21";NULL
"160";"720";"3";"Imagen";"16";"7";"2022-06-18 22:07:51";NULL
"161";"720";"3";"Imagen";"12";"9";"2022-06-19 22:07:51";NULL
"162";"260";"1";"Imagen";"16";"18";"2022-06-19 22:09:49";NULL
"163";"1440";"6";"Imagen";"20";"8";"2022-06-12 22:14:36";NULL
"164";"1920";"6";"Imagen";"16";"9";"2022-06-19 22:14:36";NULL
"165";"2860";"11";"Imagen";"18";"18";"2022-06-20 22:16:32";NULL
"166";"3900";"15";"Imagen";"12";"18";"2022-06-20 22:18:27";NULL
"167";"3900";"15";"Imagen";"20";"16";"2022-06-20 22:19:40";NULL
"168";"5280";"22";"Imagen";"19";"7";"2022-06-20 22:19:40";NULL
"169";"2880";"12";"Imagen";"20";"16";"2022-06-20 22:24:19";NULL
"170";"1920";"8";"Imagen";"20";"14";"2022-06-20 22:24:19";NULL
"171";"1300";"5";"imagen";"16";"14";"2022-07-06 22:07:33";"0000-00-00 00:00:00"
"172";"720";"3";"imagen";"12";"8";"2022-07-06 22:07:33";NULL
"173";"1620";"7";"Imagen";"20";"9";"2022-06-20 22:29:28";NULL
"174";"1680";"7";"Imagen";"12";"8";"2022-06-21 22:29:28";NULL
"175";"240";"1";"Imagen";"10";"7";"2022-06-22 22:32:43";NULL
"176";"480";"2";"Imagen";"18";"7";"2022-06-21 22:32:43";NULL
"177";"1040";"4";"imagen";"10";"18";"2022-07-06 22:29:50";NULL
"178";"1250";"5";"imagen";"18";"20";"2022-07-06 22:29:50";NULL
"179";"960";"4";"imagen";"19";"11";"2022-07-07 22:52:01";NULL
"180";"660";"3";"imagen";"10";"19";"2022-07-07 22:52:01";NULL
"181";"1200";"5";"imagen";"20";"8";"2022-07-07 22:56:11";NULL
"182";"780";"3";"imagen";"12";"15";"2022-07-07 22:56:11";NULL
"183";"240";"1";"Imagen";"16";"7";"2022-06-21 22:58:45";NULL
"184";"480";"2";"Imagen";"16";"7";"2022-06-21 22:58:45";NULL
"185";"2430";"9";"Imagen";"19";"10";"2022-06-21 22:59:47";NULL
"186";"2430";"9";"Imagen";"18";"10";"2022-06-20 22:59:47";NULL
"187";"980";"4";"imagen";"16";"12";"2022-07-08 22:58:42";NULL
"188";"660";"3";"imagen";"12";"19";"2022-07-08 22:58:42";NULL
"189";"960";"4";"imagen";"20";"7";"2022-07-08 23:01:38";NULL
"190";"1470";"6";"imagen";"19";"13";"2022-07-08 23:01:38";NULL
"191";"2640";"11";"Imagen";"20";"7";"2022-06-21 23:01:10";NULL
"192";"3430";"14";"Imagen";"16";"13";"2022-06-21 23:01:10";NULL
"193";"1620";"6";"imagen";"18";"10";"2022-07-08 23:03:31";NULL
"194";"480";"2";"Imagen";"10";"7";"2022-06-23 23:06:34";NULL
"195";"720";"3";"Imagen";"18";"7";"2022-06-24 23:06:34";NULL
"196";"480";"2";"Imagen";"20";"7";"2022-06-24 23:07:54";NULL
"197";"1440";"6";"Imagen";"19";"7";"2022-06-25 23:07:54";NULL
"198";"1300";"5";"imagen";"12";"18";"2022-07-09 23:04:49";NULL
"199";"1200";"5";"imagen";"18";"9";"2022-07-09 23:04:50";NULL
"200";"2430";"9";"Imagen";"20";"10";"2022-06-23 23:09:02";NULL
"201";"270";"1";"Imagen";"20";"10";"2022-06-24 23:09:02";NULL
"202";"1560";"6";"Imagen";"19";"18";"2022-06-24 23:10:02";NULL
"203";"1560";"6";"Imagen";"12";"15";"2022-06-23 23:10:02";NULL
"204";"1560";"6";"Imagen";"10";"14";"2022-06-24 23:14:56";NULL
"205";"2160";"9";"Imagen";"19";"15";"2022-06-24 18:47:37";NULL
"206";"1200";"5";"imagen";"16";"11";"2022-07-10 23:09:18";NULL
"207";"735";"3";"imagen";"20";"13";"2022-07-10 23:09:18";NULL
"208";"980";"4";"imagen";"12";"12";"2022-07-10 23:10:09";NULL
"209";"1040";"4";"imagen";"10";"14";"2022-07-10 23:10:09";NULL
"210";"480";"2";"Imagen";"20";"17";"2022-06-24 23:15:59";NULL
"211";"240";"1";"Imagen";"18";"17";"2022-06-25 23:15:59";NULL
"212";" 2160";"9";"Imagen";"19";"7";"2022-06-24 23:17:00";NULL
"213";"4080";"17";"Imagen";"16";"7";"2022-06-26 23:17:00";NULL
"214";"780";"3";"imagen";"18";"15";"2022-07-10 23:16:19";NULL
"215";"960";"4";"imagen";"16";"8";"2022-07-10 23:16:19";NULL
"216";"720";"3";"imagen";"19";"16";"2022-07-10 23:16:20";NULL
"217";"780";"3";"imagen";"20";"14";"2022-07-10 23:16:20";NULL
"218";"1440";"6";"Imagen";"19";"9";"2022-06-26 23:34:31";NULL
"219";"2880";"12";"Imagen";"10";"9";"2022-06-27 23:34:31";NULL
"220";"2160";"8";"Imagen";"10";"10";"2022-06-27 23:37:33";NULL
"221";"3240";"12";"Imagen";"10";"10";"2022-06-28 23:37:34";NULL
"222";"960";"4";"imagen";"10";"17";"2022-07-11 23:35:31";NULL
"223";"720";"3";"imagen";"19";"8";"2022-07-11 23:35:31";NULL
"224";"1040";"4";"imagen";"12";"18";NULL;NULL
"225";"1100";"5";"imagen";"18";"19";"2022-07-11 23:35:38";NULL
"226";"780";"3";"imagen";"16";"15";"2022-07-11 23:50:52";NULL
"227";"1000";"4";"imagen";"20";"20";"2022-07-11 23:50:52";NULL
"228";"240";"1";"Imagen";"10";"7";"2022-06-27 23:44:43";NULL
"229";"480";"2";"Imagen";"19";"8";"2022-06-28 23:44:43";NULL
"230";"1715";"7";"Imagen";"20";"12";"2022-06-28 23:57:14";NULL
"231";"245";"1";"Imagen";"20";"12";"2022-06-28 23:57:14";NULL
"232";"480";"2";"Imagen";"16";"7";"2022-06-28 00:01:35";NULL
"233";"260";"1";"Imagen";"16";"14";"2022-06-29 00:01:35";NULL
"234";"1200";"5";"imagen";"16";"7";"2022-07-12 23:55:43";NULL
"235";"1080";"4";"imagen";"10";"10";"2022-07-12 23:55:43";NULL
"236";"720";"3";"imagen";"12";"8";"2022-07-12 23:55:53";NULL
"237";"1200";"5";"imagen";"19";"11";"2022-07-12 23:55:53";NULL
"238";"960";"4";"imagen";"20";"9";"2022-07-12 23:55:51";NULL
"239";"1225";"5";"imagen";"18";"12";"2022-07-12 23:55:51";NULL
"240";"240";"1";"Imagen";"20";"7";"2022-06-29 00:05:07";NULL
"241";"720";"3";"Imagen";"18";"17";"2022-06-29 00:05:07";NULL
"242";"720";"3";"Imagen";"20";"15";"2022-06-22 15:20:10";NULL
"243";"3120";"13";"Imagen";"12";"17";"2022-06-30 00:11:59";NULL
"244";"2450";"10";"Imagen";"20";"13";"2022-06-30 00:14:29";NULL
"245";"4160";"16";"Imagen";"12";"15";"2022-06-30 00:14:29";NULL
"246";"480";"2";"Imagen";"20";"7";"2022-06-30 00:17:11";NULL
"247";"240";"1";"Imagen";"18";"16";"2022-06-30 00:17:11";NULL
"248";"720";"3";"Imagen";"19";"7";"2022-06-30 00:19:10";NULL
"249";"480";"2";"Imagen";"12";"17";"2022-06-29 00:19:36";NULL
"250";"720";"3";"Imagen";"18";"7";"2022-06-30 00:20:32";NULL
"251";"980";"4";"imagen";"18";"13";"2022-07-13 00:10:16";NULL
"252";"960";"4";"imagen";"20";"16";"2022-07-13 00:10:16";NULL
"253";"1300";"5";"imagen";"19";"14";"2022-07-13 00:10:18";NULL
"254";"720";"3";"imagen";"12";"17";"2022-07-13 00:10:18";NULL
"255";"1040";"4";"imagen";"10";"15";"2022-07-13 00:10:19";NULL
"256";"1040";"4";"imagen";"16";"18";"2022-07-13 00:10:19";NULL
"257";"480";"2";"Imagen";"16";"12";"2022-07-01 00:49:11";NULL
"258";"270";"1";"Imagen";"19";"9";"2022-07-01 00:49:11";NULL
"259";"2340";"9";;"10";"18";"2022-07-02 00:50:54";NULL
"260";"720";"3";"Imagen";"18";"9";"2022-07-02 00:50:54";NULL
"261";"3840";"16";"Imagen";"12";"8";"2022-07-02 00:53:16";NULL
"262";"2340";"12";"Imagen";"10";"10";"2022-07-02 00:53:16";NULL
"263";"2640";"11";"Imagen";"12";"7";"2022-07-03 00:56:31";NULL
"264";"4420";"17";"Imagen";"12";"7";"2022-07-04 00:56:31";NULL
"265";"780";"3";"Imagen";"12";"14";"2022-07-03 00:58:49";NULL
"266";"780";"3";"Imagen";"16";"14";"2022-07-04 00:58:49";NULL
"267";"480";"2";"Imagen";"19";"8";"2022-07-04 01:00:12";NULL
"268";"735";"3";"Imagen";"18";"13";"2022-07-04 01:00:12";NULL
"269";"735";"3";"Imagen";"12";"12";"2022-07-05 01:02:18";NULL
"270";"480";"2";"Imagen";"20";"7";"2022-07-05 01:02:18";NULL
"271";"250";"1";"imagen";"16";"20";"2022-07-13 00:26:31";NULL
"272";"
480";"2";"imagen";"12";"8";"2022-07-13 00:26:31";NULL
"273";"520";"2";"imagen";"20";"15";"2022-07-14 01:06:26";NULL
"274";"735";"3";"imagen";"18";"12";"2022-07-14 01:06:26";NULL
"275";"780";"3";"imagen";"12";"14";"2022-07-14 00:26:23";NULL
"276";"1200";"5";"imagen";"10";"8";"2022-07-14 00:26:23";NULL
"277";"735";"3";"Imagen";"12";"13";"2022-07-03 01:18:13";NULL
"278";"1200";"5";"Imagen";"12";"8";"2022-07-04 01:18:13";NULL
"279";"2880";"12";"Imagen";"16";"9";"2022-07-04 01:24:33";NULL
"280";"2430";"9";"Imagen";"20";"10";"2022-07-04 01:24:33";NULL
"281";"960";"4";"Imagen";"12";"9";"2022-07-05 01:32:38";NULL
"282";"1920";"8";"Imagen";"16";"9";"2022-07-05 01:32:38";NULL
"283";"1680";"7";"imagen";"16";"11";"2022-07-15 01:19:28";NULL
"284";"810";"3";"imagen";"10";"10";"2022-07-15 01:19:28";NULL
"285";"1470";"6";"imagen";"12";"12";"2022-07-15 01:19:33";NULL
"286";"1500";"6";"imagen";"19";"20";"2022-07-15 01:19:33";NULL
"287";"490";"2";"imagen ";"20";"13";"2022-07-15 00:26:24";NULL
"288";"520";"2";"imagen";"18";"15";"2022-07-15 00:26:24";NULL
"289";"1960";"8";"Imagen";"12";"13";"2022-07-05 01:35:00";NULL
"290";"4560";"19";"Imagen";"12";"7";"2022-07-05 01:35:00";NULL
"291";"480";"2";"Imagen";"16";"7";"2022-07-05 01:38:22";NULL
"292";"720";"3";"Imagen";"16";"17";"2022-07-06 01:38:53";NULL
"293";"480";"2";"Imagen";"12";"16";"2022-07-06 01:39:34";NULL
"294";"240";"1";"Imagen";"12";"9";"2022-07-06 01:39:57";NULL
"295";"3360";"14";"Imagen";"12";"7";"2022-07-07 01:40:26";NULL
"296";"480";"2";"Imagen";"10";"9";"2022-07-05 01:41:14";NULL
"297";"5720";"22";"Imagen";"19";"14";"2022-07-06 01:41:41";NULL
"298";"1820";"7";"Imagen";"19";"18";"2022-07-05 01:42:19";NULL
"299";"480";"2";"Imagen";"19";"7";"2022-07-06 01:43:08";NULL
"300";"720";"3";"Imagen";"18";"16";"2022-07-07 01:43:08";NULL
"301";"720";"3";"imagen";"18";"16";"2022-07-16 01:40:05";NULL
"302";"1540";"7";"imagen";"20";"19";"2022-07-16 01:40:05";NULL
"303";"960";"4";"imagen";"19";"17";"2022-07-16 01:40:06";NULL
"304";"2000";"8";"imagen";"12";"20";"2022-07-16 01:40:06";NULL
"305";"1560";"6";"imagen";"10";"18";"2022-07-16 01:40:07";NULL
"306";"1200";"5";"imagen";"16";"7";"2022-07-16 01:40:07";NULL
"307";"1440";"6";"imagen";"20";"8";"2022-07-16 01:41:51";NULL
"308";"1225";"5";"imagen";"19";"12";"2022-07-16 01:41:51";NULL
"309";"480";"2";"Imagen";"12";"7";"2022-07-07 02:03:11";NULL
"310";"270";"1";"Imagen";"18";"10";"2022-07-06 02:03:11";NULL
"311";"480";"2";"Imagen";"12";"7";"2022-07-07 13:01:59";NULL
"312";"720";"3";"Imagen";"18";"7";"2022-07-07 13:01:59";NULL
"313";"540";"2";"imagen";"16";"10";"2022-07-17 12:34:06";NULL
"314";"980";"4";"imagen";"10";"13";"2022-07-17 12:34:06";NULL
"315";"720";"3";"imagen";"12";"11";"2022-07-17 12:34:13";NULL
"316";"1300";"5";"imagen";"19";"14";"2022-07-17 12:34:13";NULL
"317";"735";"3";"imagen";"20";"12";"2022-07-17 12:34:11";NULL
"318";"780";"3";"imagen";"18";"15";"2022-07-17 12:34:11";NULL
"319";"720";"3";"imagen";"19";"16";"2022-07-17 12:34:18";NULL
"320";"2430";"9";"Imagen";"19";"10";"2022-06-08 13:05:36";NULL
"321";"1820";"7";"Imagen";"16";"9";"2022-07-07 13:05:36";NULL
"322";"2340";"9";"Imagen";"16";"14";"2022-07-08 13:07:39";NULL
"323";"1560";"6";"Imagen";"20";"18";"2022-07-08 13:07:39";NULL
"324";"240";"1";"Imagen";"16";"7";"2022-07-08 13:09:28";NULL
"325";"720";"3";"Imagen";"16";"16";"2022-07-08 13:09:28";NULL
"326";"480";"2";"Imagen";"10";"16";"2022-07-08 13:15:06";NULL
"327";"270";"1";"Imagen";"20";"16";"2022-07-07 13:15:06";NULL
"328";"1620";"6";"Imagen";"10";"16";"2022-07-08 13:19:00";NULL
"329";"540";"2";"Imagen";"16";"10";"2022-07-08 13:19:00";NULL
"330";"480";"2";"imagen";"18";"17";"2022-07-18 13:06:52";NULL
"331";"500";"2";"imagen";"20";"20";"2022-07-18 13:06:52";NULL
"332";"520";"2";"imagen";"19";"18";"2022-07-18 13:06:55";NULL
"333";"960";"4";"imagen";"12";"8";"2022-07-18 13:06:55";NULL
"334";"440";"2";"imagen";"10";"19";"2022-07-18 13:06:58";NULL
"335";"260";"1";"imagen";"16";"14";"2022-07-18 13:06:58";NULL
"336";"540";"2";"Imagen";"16";"10";"2022-07-08 13:20:41";NULL
"337";"2430";"9";"Imagen";"10";"10";"2022-07-09 13:20:41";NULL
